# 此清單位於原檔目錄之外，用於驗證封存講義未被改動。
# 格式：SHA-256  位元組數  相對路徑
ea6db0bb8fe4043729bc9af34ae2d3b8e9f451f5c8816485472028c4f6eb231d  9269  原檔/week1/EclipseMaven專案安裝.md
be5cfb0dfd9833a0e90d2ac9f456555c534bbf2f3c970ef0eb027886426a6005  22411  原檔/week1/JavaEE7_Expression_Language_教學文件.md
e230e95bef727398db2e4e963025a2715d2996eb84c3dbd08479e8fbdfeabed8  5693  原檔/week1/JavaEE_Tomcat10_Installation_Guide.md
8e3b5db5c1474cb62d76754554458d941471a949c823d016fbd9e44827e5fa04  20148  原檔/week1/JSP_JavaBean_初學者指南.md
4e4e3ec9d03205efa78ed17a3b0a8eaf1b27e76ad98d474a52cf1f2e190efd58  17349  原檔/week1/JSP_Servlet_MVC_初學者完全指南.md
5ad9befaff6e751f4d49619890b257c9e2e2530e8350795d3e1091f39306d510  21016  原檔/week1/JSP教學文件.md
7ba70f596019986261e7f5d935ae2b9be26e3aceae858ae9428762a9b251e241  17942  原檔/week1/WebServlet教學文件.md
3291282baa39e0fdbd75abb3287f1171283432b9239d1fdc221ff114f63dec01  27287  原檔/week2/Day1_JAX-RS入門與環境設置.md
c0c3a9ba93021e295111f53f3f3667a933527ae364e0830810ce2042b6106102  12382  原檔/week2/GuessJSPBean.md
69da32a34f6e4431af2184a40f44cb0382089dd64846995efd57a4b50f88f3bd  20380  原檔/week2/Java_Filter_學習文件.md
fd05031ef46a5fb258e44d3b6b0ba70467707965aae8afee4b899ef68dd1173d  14674  原檔/week2/Java_Listener_學習文件.md
51a76d7ed69a1c0e5e6c6f6772916d024d4a7f865a362635e31e4b8127c7d86a  550694  原檔/week2/Maven_Session_ServletContext.pdf
6eedcfe46377ea1a327878a3bee9ab488a790c0ea76c09163297a4dad97649bc  29505  原檔/week2/Maven_Tomcat10_Session_ServletContext.md
838bcad1b0770d4fbcdf81c1724c97e6847b62d941650bf375f9ac5e0ba13166  19028  原檔/week2/商品管理系統_學習文件.md
8a71aca9836f50be8372ec5680d28fd96fba920f3977a08c8aaa8e7b6d134016  24067  原檔/week3/day1-jpa-basics.md
e8ccd44c9199225f5ab211ef37d1e7b0049ba09c7255d52d63cccb3afb4d6de2  4895  原檔/week3/Day2_ApiResponse.md
4eb658cf30f449d54ce58926e1863ef13eec2b49277575f7ca5200611a54aff0  16286  原檔/week3/Day2_CRUD.md
c4cfdabc705fd4d12f8767e39e285b40197c0f0c3e5e209cdcfd6c17540f22b8  22110  原檔/week3/Day2_Jackson.md
5476210b11c8cc1bd33ee93ecd2b484a5cc690e4790dd07afa83ff4209df0ed7  35169  原檔/week3/eclipselink_jpa.md
59a6fe62900d6765eb556d0d21b47c9c7f11a8d2a6660215f8971e38d05ba366  33833  原檔/week3/JpaRestBasic.md
0fc3868dd755d8893776254c04d1550e6a5319ff167ed4cafb9a0047e371c116  86256  原檔/week4/BookStore學習文件.md
296f321a06ca928e08931f2652ada712f41b533b4a9236a5a622bd7f9ebc1c5d  25821  原檔/week4/jpasuppliercoffee.md
a47ecc6125a7dc6364c22eaf5dc3437cc7340759262b20fa5bab0ab4675d6b00  11035  原檔/week4/springboot-day01-maven-ioc.md
12aeeef80a267da2d93658221c668d299f77fabcc7d0d482bb62fe6acb356d7f  27277  原檔/week4/springboot-day01-practice.md
cc8789f97f274ba8ac9053d1c3d36e31fe47fce498b1a43ac488e345d240388a  34980  原檔/week4/springboot-day02-mvc-rest-practice.md
8c10e007a6e1c29fb90b7faa5e55f7d51eb363910969540f25811e271ae19bda  15686  原檔/week4/springboot-swagger-學習文件.md
402b521e984a032d8a3d314a241ab92149100ec8a652b353955b08fab158e935  14564  原檔/week4/Swagger學習文件.md
00fee57c9d733d6d85e89c5b32710af6cf655e73b3f7a180d1d03c929a37b371  35056  原檔/week5/springboot-jpabeginner-day1.md
efba13c513ba07070dbea0c5510084137f732c11d67af981c1054d612e86787a  37810  原檔/week5/springboot-jpabeginner-day2.md
2c24e1663ced91c7116461f85c85abadabddc3f199b50479739451ffa54ccfc4  23230  原檔/week5/springboot-jpabeginner-day3-part1.md
4f73d11bb7df32ae99ce0aa8d506d6ecfa23684aa06ef973fbf1719205a67831  23956  原檔/week5/springboot-jpabeginner-day3-part2.md
a376a5989e6221338f0b149c47f1448228deca57524757b26b705cc7d9920ae8  34341  原檔/week5/springboot-jpabeginner-day3-part3.md
940a27e7aa8b74bc81e9efee05e5137bc0da29d9f0b69dec631ec8b902510fab  20324  原檔/week5/springboot-jpabeginner-practice-day1.md
e5b9e1f7ea23748541f5fad4c02418ef011191526b579fe4641dbf48e860f3ce  58716  原檔/week5/springboot-jpabeginner-practice-day2.md
7156abe8821bddf3416cff0f4cd1287f520a1948b73281747681624c506e9d26  33461  原檔/week5/SpringBoot_Thymeleaf_學習文件.md
